
# adding test-cases for point distance

# a (series of) tests is by itself a small program
add_executable(test_point_distance_2d test_point_distance_2d.c)
# we need to link with the library we are testing
target_link_libraries(test_point_distance_2d point_distance)

# this is where we actually add the test
# here we could also add some arguments, see https://cmake.org/cmake/help/book/mastering-cmake/chapter/Testing%20With%20CMake%20and%20CTest.html
add_test(NAME test_point_distance_2d
        COMMAND test_point_distance_2d)

# let us add a test of the n-dimensional version
add_executable(test_point_distance_nd test_point_distance_nd.c)
# we need to link with the library we are testing
target_link_libraries(test_point_distance_nd point_distance)

# This test is failing! try to fix it (the code in src/point_distance.c)!
add_test(NAME test_point_distance_nd
        COMMAND test_point_distance_nd)

# let us add a test of the n-dimensional version, but using inputs
add_executable(test_point_distance_input test_point_distance_nd.c)
# we need to link with the library we are testing
target_link_libraries(test_point_distance_input point_distance)

add_executable(time_test time_test.c)
target_link_libraries(time_test time_calc)
add_test(NAME time_test
        COMMAND time_test)
